STATION,DATE,Max - EXITS                                                               ,
1 AV,09/28/2019,998909397,
,09/29/2019,998910087,
,09/30/2019,998911167,
,10/01/2019,998912234,
,10/02/2019,998913901,
,10/03/2019,998915518,
,10/04/2019,998917129,7732
103 ST,09/28/2019,44064353,
,09/29/2019,44065737,
,09/30/2019,44067922,
,10/01/2019,44070307,
,10/02/2019,44073321,
,10/03/2019,44076151,
,10/04/2019,44079043,14690
103 ST-CORONA,09/28/2019,24885850,
,09/29/2019,24887939,
,09/30/2019,24890520,
,10/01/2019,24893271,
,10/02/2019,24896216,
,10/03/2019,24899195,
,10/04/2019,24902213,16363
104 ST,09/28/2019,1907468416,
,09/29/2019,1907468256,
,09/30/2019,1907468164,
,10/01/2019,1907467915,
,10/02/2019,1907467654,
,10/03/2019,1907467353,
,10/04/2019,1907467003,-1413
110 ST,09/28/2019,12831122,
,09/29/2019,12832666,
,09/30/2019,12834922,
,10/01/2019,12837360,
,10/02/2019,12840115,
,10/03/2019,12842854,
,10/04/2019,12845767,14645
111 ST,09/28/2019,16777216,
,09/29/2019,16777216,
,09/30/2019,16777216,
,10/01/2019,16777216,
,10/02/2019,16777216,
,10/03/2019,16777216,
,10/04/2019,16777216,0
116 ST,09/28/2019,219120700,
,09/29/2019,219121211,
,09/30/2019,219121887,
,10/01/2019,219122579,
,10/02/2019,219123310,
,10/03/2019,219124131,
,10/04/2019,219124945,4245
116 ST-COLUMBIA,09/28/2019,235461598,
,09/29/2019,235461755,
,09/30/2019,235462241,
,10/01/2019,235462719,
,10/02/2019,235463261,
,10/03/2019,235463771,
,10/04/2019,235464253,2655
121 ST,09/28/2019,520211679,
,09/29/2019,520211972,
,09/30/2019,520212389,
,10/01/2019,520212810,
,10/02/2019,520213231,
,10/03/2019,520213638,
,10/04/2019,520214070,2391
125 ST,09/28/2019,1409470066,
,09/29/2019,1409470831,
,09/30/2019,1409472468,
,10/01/2019,1409474149,
,10/02/2019,1409476042,
,10/03/2019,1409478051,
,10/04/2019,1409479946,9880
135 ST,09/28/2019,16828039,
,09/29/2019,16828061,
,09/30/2019,16828081,
,10/01/2019,16828110,
,10/02/2019,16828146,
,10/03/2019,16828177,
,10/04/2019,16828214,175
137 ST CITY COL,09/28/2019,10120702,
,09/29/2019,10121420,
,09/30/2019,10122284,
,10/01/2019,10123244,
,10/02/2019,10124546,
,10/03/2019,10125918,
,10/04/2019,10127121,6419
138/GRAND CONC,09/28/2019,957800083,
,09/29/2019,957800550,
,09/30/2019,957801347,
,10/01/2019,957802182,
,10/02/2019,957803140,
,10/03/2019,957804063,
,10/04/2019,957805047,4964
14 ST,09/28/2019,1510716020,
,09/29/2019,1510714989,
,09/30/2019,1510714270,
,10/01/2019,1510712770,
,10/02/2019,1510711205,
,10/03/2019,1510709622,
,10/04/2019,1510707902,-8118
14 ST-UNION SQ,09/28/2019,30868749,
,09/29/2019,30871079,
,09/30/2019,30874699,
,10/01/2019,30878519,
,10/02/2019,30882687,
,10/03/2019,30887087,
,10/04/2019,30891614,22865
145 ST,09/28/2019,1444955086,
,09/29/2019,1444956004,
,09/30/2019,1444957194,
,10/01/2019,1444958576,
,10/02/2019,1444960014,
,10/03/2019,1444961562,
,10/04/2019,1444963076,7990
149/GRAND CONC,09/28/2019,1083216,
,09/29/2019,1084678,
,09/30/2019,1086564,
,10/01/2019,1088691,
,10/02/2019,1091494,
,10/03/2019,1094206,
,10/04/2019,1096714,13498
14TH STREET,09/28/2019,185611,
,09/29/2019,186709,
,09/30/2019,188552,
,10/01/2019,190524,
,10/02/2019,192641,
,10/03/2019,194728,
,10/04/2019,196634,11023
15 ST-PROSPECT,09/28/2019,2200594,
,09/29/2019,2201021,
,09/30/2019,2201641,
,10/01/2019,2202269,
,10/02/2019,2203041,
,10/03/2019,2203838,
,10/04/2019,2204641,4047
155 ST,09/28/2019,8154404,
,09/29/2019,8154965,
,09/30/2019,8155796,
,10/01/2019,8156734,
,10/02/2019,8157653,
,10/03/2019,8158580,
,10/04/2019,8159574,5170
157 ST,09/28/2019,9466645,
,09/29/2019,9468471,
,09/30/2019,9471097,
,10/01/2019,9473909,
,10/02/2019,9476712,
,10/03/2019,9479664,
,10/04/2019,9482718,16073
161/YANKEE STAD,09/28/2019,1895765511,
,09/29/2019,1895764463,
,09/30/2019,1895763437,
,10/01/2019,1895761921,
,10/02/2019,1895760311,
,10/03/2019,1895758537,
,10/04/2019,1895756731,-8780
163 ST-AMSTERDM,09/28/2019,5979114,
,09/29/2019,5979834,
,09/30/2019,5980764,
,10/01/2019,5981775,
,10/02/2019,5982892,
,10/03/2019,5984016,
,10/04/2019,5985028,5914
167 ST,09/28/2019,1828904889,
,09/29/2019,1828905549,
,09/30/2019,1828906472,
,10/01/2019,1828907541,
,10/02/2019,1828908718,
,10/03/2019,1828909975,
,10/04/2019,1828911217,6328
168 ST,09/28/2019,5242670,
,09/29/2019,5243497,
,09/30/2019,5245349,
,10/01/2019,5247205,
,10/02/2019,5249050,
,10/03/2019,5250785,
,10/04/2019,5252586,9916
169 ST,09/28/2019,5626382,
,09/29/2019,5626999,
,09/30/2019,5628318,
,10/01/2019,5629699,
,10/02/2019,5631316,
,10/03/2019,5632893,
,10/04/2019,5634474,8092
170 ST,09/28/2019,1150156911,
,09/29/2019,1150156911,
,09/30/2019,1150156911,
,10/01/2019,1150156911,
,10/02/2019,1150156911,
,10/03/2019,1150156911,
,10/04/2019,1150156911,0
174 ST,09/28/2019,301192383,
,09/29/2019,301191942,
,09/30/2019,301191576,
,10/01/2019,301190873,
,10/02/2019,301190159,
,10/03/2019,301189200,
,10/04/2019,301188312,-4071
174-175 STS,09/28/2019,2213457,
,09/29/2019,2213827,
,09/30/2019,2214397,
,10/01/2019,2214964,
,10/02/2019,2215588,
,10/03/2019,2216242,
,10/04/2019,2216904,3447
175 ST,09/28/2019,285550713,
,09/29/2019,285550895,
,09/30/2019,285551177,
,10/01/2019,285551493,
,10/02/2019,285551799,
,10/03/2019,285552109,
,10/04/2019,285552433,1720
176 ST,09/28/2019,5225227,
,09/29/2019,5225948,
,09/30/2019,5227010,
,10/01/2019,5228234,
,10/02/2019,5229451,
,10/03/2019,5230697,
,10/04/2019,5231997,6770
18 AV,09/28/2019,1358466245,
,09/29/2019,1358464777,
,09/30/2019,1358463502,
,10/01/2019,1358462715,
,10/02/2019,1358461930,
,10/03/2019,1358460970,
,10/04/2019,1358460141,-6104
18 ST,09/28/2019,4517994,
,09/29/2019,4518239,
,09/30/2019,4518819,
,10/01/2019,4519379,
,10/02/2019,4520012,
,10/03/2019,4520692,
,10/04/2019,4521344,3350
181 ST,09/28/2019,20471299,
,09/29/2019,20473111,
,09/30/2019,20475603,
,10/01/2019,20478276,
,10/02/2019,20481354,
,10/03/2019,20484501,
,10/04/2019,20487760,16461
182-183 STS,09/28/2019,1845721274,
,09/29/2019,1845721806,
,09/30/2019,1845722316,
,10/01/2019,1845722840,
,10/02/2019,1845723398,
,10/03/2019,1845723968,
,10/04/2019,1845724521,3247
183 ST,09/28/2019,1865389100,
,09/29/2019,1865389963,
,09/30/2019,1865391264,
,10/01/2019,1865392700,
,10/02/2019,1865394222,
,10/03/2019,1865395838,
,10/04/2019,1865397423,8323
190 ST,09/28/2019,1844959274,
,09/29/2019,1844958155,
,09/30/2019,1844956199,
,10/01/2019,1844954935,
,10/02/2019,1844953557,
,10/03/2019,1844952148,
,10/04/2019,1844950759,-8515
191 ST,09/28/2019,5559183,
,09/29/2019,5561214,
,09/30/2019,5563723,
,10/01/2019,5566586,
,10/02/2019,5570058,
,10/03/2019,5573589,
,10/04/2019,5576998,17815
2 AV,09/28/2019,26302322,
,09/29/2019,26304930,
,09/30/2019,26307910,
,10/01/2019,26311164,
,10/02/2019,26314965,
,10/03/2019,26318679,
,10/04/2019,26322900,20578
20 AV,09/28/2019,6742775,
,09/29/2019,6743627,
,09/30/2019,6744420,
,10/01/2019,6745189,
,10/02/2019,6746210,
,10/03/2019,6747181,
,10/04/2019,6748167,5392
207 ST,09/28/2019,2249836,
,09/29/2019,2250138,
,09/30/2019,2250515,
,10/01/2019,2250950,
,10/02/2019,2251448,
,10/03/2019,2251907,
,10/04/2019,2252382,2546
21 ST,09/28/2019,3028870,
,09/29/2019,3029208,
,09/30/2019,3029833,
,10/01/2019,3030439,
,10/02/2019,3031085,
,10/03/2019,3031798,
,10/04/2019,3032480,3610
21 ST-QNSBRIDGE,09/28/2019,10975598,
,09/29/2019,10977332,
,09/30/2019,10979247,
,10/01/2019,10981304,
,10/02/2019,10983932,
,10/03/2019,10986298,
,10/04/2019,10988615,13017
215 ST,09/28/2019,169594763,
,09/29/2019,169595013,
,09/30/2019,169595351,
,10/01/2019,169595712,
,10/02/2019,169596110,
,10/03/2019,169596461,
,10/04/2019,169596818,2055
219 ST,09/28/2019,318886355,
,09/29/2019,318886363,
,09/30/2019,318886728,
,10/01/2019,318887170,
,10/02/2019,318887759,
,10/03/2019,318888337,
,10/04/2019,318888944,2589
225 ST,09/28/2019,663986425,
,09/29/2019,663986401,
,09/30/2019,663986389,
,10/01/2019,663985957,
,10/02/2019,663985450,
,10/03/2019,663984826,
,10/04/2019,663984264,-2161
23 ST,09/28/2019,1931738035,
,09/29/2019,1931738547,
,09/30/2019,1931739552,
,10/01/2019,1931740672,
,10/02/2019,1931741806,
,10/03/2019,1931742962,
,10/04/2019,1931744086,6051
231 ST,09/28/2019,717728,
,09/29/2019,717779,
,09/30/2019,717824,
,10/01/2019,717890,
,10/02/2019,717942,
,10/03/2019,718014,
,10/04/2019,718072,344
233 ST,09/28/2019,3463827,
,09/29/2019,3463827,
,09/30/2019,3464544,
,10/01/2019,3465301,
,10/02/2019,3466127,
,10/03/2019,3466966,
,10/04/2019,3467837,4010
238 ST,09/28/2019,400018,
,09/29/2019,400044,
,09/30/2019,400064,
,10/01/2019,400091,
,10/02/2019,400117,
,10/03/2019,400147,
,10/04/2019,400191,173
25 AV,09/28/2019,1662514,
,09/29/2019,1662620,
,09/30/2019,1663198,
,10/01/2019,1663931,
,10/02/2019,1664727,
,10/03/2019,1665518,
,10/04/2019,1666162,3648
25 ST,09/28/2019,8080348,
,09/29/2019,8080988,
,09/30/2019,8081868,
,10/01/2019,8082795,
,10/02/2019,8083808,
,10/03/2019,8084858,
,10/04/2019,8085841,5493
28 ST,09/28/2019,1392631043,
,09/29/2019,1392631043,
,09/30/2019,1392631218,
,10/01/2019,1392631562,
,10/02/2019,1392632011,
,10/03/2019,1392632482,
,10/04/2019,1392632847,1804
3 AV,09/28/2019,9059161,
,09/29/2019,9059161,
,09/30/2019,9060810,
,10/01/2019,9062794,
,10/02/2019,9064796,
,10/03/2019,9066825,
,10/04/2019,9069012,9851
3 AV 138 ST,09/28/2019,1425873977,
,09/29/2019,1425872190,
,09/30/2019,1425870445,
,10/01/2019,1425868423,
,10/02/2019,1425866423,
,10/03/2019,1425864101,
,10/04/2019,1425861903,-12074
3 AV-149 ST,09/28/2019,1057122452,
,09/29/2019,1057123211,
,09/30/2019,1057124769,
,10/01/2019,1057126584,
,10/02/2019,1057128515,
,10/03/2019,1057130436,
,10/04/2019,1057132492,10040
30 AV,09/28/2019,22500579,
,09/29/2019,22500756,
,09/30/2019,22502368,
,10/01/2019,22504397,
,10/02/2019,22506487,
,10/03/2019,22508731,
,10/04/2019,22510950,10371
33 ST,09/28/2019,1514121892,
,09/29/2019,1514121552,
,09/30/2019,1514121356,
,10/01/2019,1514120842,
,10/02/2019,1514120250,
,10/03/2019,1514119557,
,10/04/2019,1514118830,-3062
33 ST-RAWSON ST,09/28/2019,12646400,
,09/29/2019,12646732,
,09/30/2019,12648061,
,10/01/2019,12649481,
,10/02/2019,12651739,
,10/03/2019,12654013,
,10/04/2019,12655850,9450
34 ST-HERALD SQ,09/28/2019,2048739202,
,09/29/2019,2048741303,
,09/30/2019,2048743874,
,10/01/2019,2048746329,
,10/02/2019,2048749046,
,10/03/2019,2048751772,
,10/04/2019,2048754409,15207
34 ST-HUDSON YD,09/28/2019,3835226,
,09/29/2019,3838488,
,09/30/2019,3844116,
,10/01/2019,3849671,
,10/02/2019,3855399,
,10/03/2019,3863553,
,10/04/2019,3872662,37436
34 ST-PENN STA,09/28/2019,1368428821,
,09/29/2019,1368429247,
,09/30/2019,1368430109,
,10/01/2019,1368430984,
,10/02/2019,1368431963,
,10/03/2019,1368433117,
,10/04/2019,1368434122,5301
36 AV,09/28/2019,15157383,
,09/29/2019,15157625,
,09/30/2019,15158164,
,10/01/2019,15158749,
,10/02/2019,15159568,
,10/03/2019,15160326,
,10/04/2019,15161068,3685
36 ST,09/28/2019,7500211,
,09/29/2019,7503280,
,09/30/2019,7506557,
,10/01/2019,7509847,
,10/02/2019,7513268,
,10/03/2019,7516816,
,10/04/2019,7520509,20298
39 AV,09/28/2019,4488976,
,09/29/2019,4489002,
,09/30/2019,4489475,
,10/01/2019,4490079,
,10/02/2019,4490760,
,10/03/2019,4491479,
,10/04/2019,4492146,3170
4 AV-9 ST,09/28/2019,16214584,
,09/29/2019,16215996,
,09/30/2019,16217934,
,10/01/2019,16220082,
,10/02/2019,16222508,
,10/03/2019,16224904,
,10/04/2019,16227135,12551
40 ST LOWERY ST,09/28/2019,12599425,
,09/29/2019,12600141,
,09/30/2019,12601205,
,10/01/2019,12602326,
,10/02/2019,12603567,
,10/03/2019,12604883,
,10/04/2019,12606181,6756
42 ST-BRYANT PK,09/28/2019,1294482051,
,09/29/2019,1294482764,
,09/30/2019,1294484465,
,10/01/2019,1294486232,
,10/02/2019,1294488304,
,10/03/2019,1294490297,
,10/04/2019,1294492033,9982
42 ST-PORT AUTH,09/28/2019,1830285815,
,09/29/2019,1830286775,
,09/30/2019,1830287593,
,10/01/2019,1830288433,
,10/02/2019,1830289378,
,10/03/2019,1830290268,
,10/04/2019,1830291294,5479
45 ST,09/28/2019,7909207,
,09/29/2019,7911396,
,09/30/2019,7913367,
,10/01/2019,7915232,
,10/02/2019,7917439,
,10/03/2019,7919521,
,10/04/2019,7921636,12429
46 ST,09/28/2019,7256106,
,09/29/2019,7256931,
,09/30/2019,7258517,
,10/01/2019,7260162,
,10/02/2019,7262013,
,10/03/2019,7263878,
,10/04/2019,7265603,9497
46 ST BLISS ST,09/28/2019,9575121,
,09/29/2019,9575955,
,09/30/2019,9577160,
,10/01/2019,9578331,
,10/02/2019,9579623,
,10/03/2019,9580910,
,10/04/2019,9582234,7113
47-50 STS ROCK,09/28/2019,2038125975,
,09/29/2019,2038126704,
,09/30/2019,2038129035,
,10/01/2019,2038131518,
,10/02/2019,2038134579,
,10/03/2019,2038137757,
,10/04/2019,2038140485,14510
49 ST,09/28/2019,37872188,
,09/29/2019,37872199,
,09/30/2019,37876680,
,10/01/2019,37882822,
,10/02/2019,37889096,
,10/03/2019,37895275,
,10/04/2019,37901754,29566
4AV-9 ST,09/28/2019,4803029,
,09/29/2019,4803368,
,09/30/2019,4803747,
,10/01/2019,4804181,
,10/02/2019,4804723,
,10/03/2019,4805201,
,10/04/2019,4805723,2694
5 AV/53 ST,09/28/2019,30808420,
,09/29/2019,30808422,
,09/30/2019,30812691,
,10/01/2019,30817094,
,10/02/2019,30822656,
,10/03/2019,30828443,
,10/04/2019,30833593,25173
5 AV/59 ST,09/28/2019,16497386,
,09/29/2019,16497574,
,09/30/2019,16498080,
,10/01/2019,16498590,
,10/02/2019,16499100,
,10/03/2019,16499639,
,10/04/2019,16500104,2718
5 AVE,09/28/2019,3660324,
,09/29/2019,3662233,
,09/30/2019,3666892,
,10/01/2019,3671778,
,10/02/2019,3676929,
,10/03/2019,3683026,
,10/04/2019,3688159,27835
50 ST,09/28/2019,335289318,
,09/29/2019,335290428,
,09/30/2019,335291791,
,10/01/2019,335293272,
,10/02/2019,335295071,
,10/03/2019,335296966,
,10/04/2019,335298656,9338
51 ST,09/28/2019,569333199,
,09/29/2019,569333599,
,09/30/2019,569334437,
,10/01/2019,569335398,
,10/02/2019,569336386,
,10/03/2019,569337437,
,10/04/2019,569338444,5245
52 ST,09/28/2019,10499600,
,09/29/2019,10500466,
,09/30/2019,10501827,
,10/01/2019,10503202,
,10/02/2019,10504837,
,10/03/2019,10506434,
,10/04/2019,10507989,8389
53 ST,09/28/2019,134416407,
,09/29/2019,134416958,
,09/30/2019,134417620,
,10/01/2019,134418399,
,10/02/2019,134418863,
,10/03/2019,134419450,
,10/04/2019,134420236,3829
55 ST,09/28/2019,4113559,
,09/29/2019,4113807,
,09/30/2019,4113994,
,10/01/2019,4114196,
,10/02/2019,4114539,
,10/03/2019,4114960,
,10/04/2019,4115316,1757
57 ST,09/28/2019,8049691,
,09/29/2019,8050421,
,09/30/2019,8051165,
,10/01/2019,8051975,
,10/02/2019,8052921,
,10/03/2019,8053776,
,10/04/2019,8054910,5219
57 ST-7 AV,09/28/2019,1293678928,
,09/29/2019,1293680007,
,09/30/2019,1293681368,
,10/01/2019,1293683017,
,10/02/2019,1293684846,
,10/03/2019,1293686700,
,10/04/2019,1293688453,9525
59 ST,09/28/2019,735305803,
,09/29/2019,735304585,
,09/30/2019,735303651,
,10/01/2019,735301997,
,10/02/2019,735299950,
,10/03/2019,735297693,
,10/04/2019,735295484,-10319
59 ST COLUMBUS,09/28/2019,1222700533,
,09/29/2019,1222700917,
,09/30/2019,1222701413,
,10/01/2019,1222702048,
,10/02/2019,1222702804,
,10/03/2019,1222703508,
,10/04/2019,1222704256,3723
6 AV,09/28/2019,1200604775,
,09/29/2019,1200604653,
,09/30/2019,1200604591,
,10/01/2019,1200604479,
,10/02/2019,1200604343,
,10/03/2019,1200604187,
,10/04/2019,1200604033,-742
61 ST WOODSIDE,09/28/2019,2123734884,
,09/29/2019,2123732924,
,09/30/2019,2123731269,
,10/01/2019,2123728503,
,10/02/2019,2123725774,
,10/03/2019,2123722849,
,10/04/2019,2123719780,-15104
63 DR-REGO PARK,09/28/2019,6384635,
,09/29/2019,6385532,
,09/30/2019,6386827,
,10/01/2019,6388246,
,10/02/2019,6389920,
,10/03/2019,6391612,
,10/04/2019,6393354,8719
65 ST,09/28/2019,9233476,
,09/29/2019,9234435,
,09/30/2019,9235517,
,10/01/2019,9236618,
,10/02/2019,9237739,
,10/03/2019,9238889,
,10/04/2019,9240115,6639
66 ST-LINCOLN,09/28/2019,14333218,
,09/29/2019,14334221,
,09/30/2019,14335635,
,10/01/2019,14337104,
,10/02/2019,14338763,
,10/03/2019,14340629,
,10/04/2019,14342492,9274
67 AV,09/28/2019,6813809,
,09/29/2019,6814117,
,09/30/2019,6814632,
,10/01/2019,6815210,
,10/02/2019,6815943,
,10/03/2019,6816700,
,10/04/2019,6817382,3573
68ST-HUNTER CO,09/28/2019,15395171,
,09/29/2019,15395697,
,09/30/2019,15396695,
,10/01/2019,15397834,
,10/02/2019,15399588,
,10/03/2019,15401532,
,10/04/2019,15403270,8099
69 ST,09/28/2019,8802614,
,09/29/2019,8803658,
,09/30/2019,8804849,
,10/01/2019,8806030,
,10/02/2019,8807384,
,10/03/2019,8808759,
,10/04/2019,8810069,7455
7 AV,09/28/2019,14354465,
,09/29/2019,14355531,
,09/30/2019,14357592,
,10/01/2019,14359861,
,10/02/2019,14362525,
,10/03/2019,14365151,
,10/04/2019,14367747,13282
71 ST,09/28/2019,7627169,
,09/29/2019,7627261,
,09/30/2019,7627774,
,10/01/2019,7628477,
,10/02/2019,7629262,
,10/03/2019,7629987,
,10/04/2019,7630640,3471
72 ST,09/28/2019,1759546127,
,09/29/2019,1759547223,
,09/30/2019,1759548792,
,10/01/2019,1759550472,
,10/02/2019,1759552399,
,10/03/2019,1759554175,
,10/04/2019,1759555947,9820
72 ST-2 AVE,09/28/2019,3006606,
,09/29/2019,3008370,
,09/30/2019,3011852,
,10/01/2019,3015618,
,10/02/2019,3019880,
,10/03/2019,3024036,
,10/04/2019,3027928,21322
74 ST-BROADWAY,09/28/2019,3997484,
,09/29/2019,3998229,
,09/30/2019,3999108,
,10/01/2019,3999935,
,10/02/2019,4000789,
,10/03/2019,4001583,
,10/04/2019,4002483,4999
75 AV,09/28/2019,942353849,
,09/29/2019,942353565,
,09/30/2019,942353351,
,10/01/2019,942352997,
,10/02/2019,942352571,
,10/03/2019,942352141,
,10/04/2019,942351698,-2151
75 ST-ELDERTS,09/28/2019,4434282,
,09/29/2019,4434607,
,09/30/2019,4435098,
,10/01/2019,4435661,
,10/02/2019,4436415,
,10/03/2019,4437126,
,10/04/2019,4437817,3535
77 ST,09/28/2019,26425725,
,09/29/2019,26427326,
,09/30/2019,26429528,
,10/01/2019,26432051,
,10/02/2019,26434749,
,10/03/2019,26437519,
,10/04/2019,26440204,14479
79 ST,09/28/2019,117711975,
,09/29/2019,117711984,
,09/30/2019,117712257,
,10/01/2019,117712615,
,10/02/2019,117712983,
,10/03/2019,117713340,
,10/04/2019,117713663,1688
8 AV,09/28/2019,12979031,
,09/29/2019,12980410,
,09/30/2019,12982131,
,10/01/2019,12983981,
,10/02/2019,12985972,
,10/03/2019,12987969,
,10/04/2019,12990114,11083
8 ST-NYU,09/28/2019,17786056,
,09/29/2019,17786540,
,09/30/2019,17787412,
,10/01/2019,17788098,
,10/02/2019,17789123,
,10/03/2019,17790073,
,10/04/2019,17790786,4730
80 ST,09/28/2019,2665327,
,09/29/2019,2665327,
,09/30/2019,2665832,
,10/01/2019,2666462,
,10/02/2019,2667194,
,10/03/2019,2667944,
,10/04/2019,2668596,3269
81 ST-MUSEUM,09/28/2019,14241236,
,09/29/2019,14242494,
,09/30/2019,14244494,
,10/01/2019,14246581,
,10/02/2019,14248883,
,10/03/2019,14251663,
,10/04/2019,14253979,12743
82 ST-JACKSON H,09/28/2019,6501314,
,09/29/2019,6503323,
,09/30/2019,6506138,
,10/01/2019,6508926,
,10/02/2019,6511862,
,10/03/2019,6514799,
,10/04/2019,6517785,16471
85 ST-FOREST PK,09/28/2019,7338488,
,09/29/2019,7338883,
,09/30/2019,7339458,
,10/01/2019,7340019,
,10/02/2019,7340658,
,10/03/2019,7341327,
,10/04/2019,7342022,3534
86 ST,09/28/2019,1875981575,
,09/29/2019,1875980917,
,09/30/2019,1875980523,
,10/01/2019,1875979718,
,10/02/2019,1875978818,
,10/03/2019,1875977718,
,10/04/2019,1875976518,-5057
86 ST-2 AVE,09/28/2019,50331652,
,09/29/2019,50331652,
,09/30/2019,50331652,
,10/01/2019,50331652,
,10/02/2019,50331652,
,10/03/2019,50331652,
,10/04/2019,50331652,0
88 ST,09/28/2019,8322851,
,09/29/2019,8322851,
,09/30/2019,8323503,
,10/01/2019,8324308,
,10/02/2019,8325213,
,10/03/2019,8326122,
,10/04/2019,8326943,4092
9 AV,09/28/2019,11046345,
,09/29/2019,11046443,
,09/30/2019,11046623,
,10/01/2019,11046861,
,10/02/2019,11047147,
,10/03/2019,11047437,
,10/04/2019,11047694,1349
90 ST-ELMHURST,09/28/2019,10388438,
,09/29/2019,10389500,
,09/30/2019,10390814,
,10/01/2019,10392155,
,10/02/2019,10393557,
,10/03/2019,10394879,
,10/04/2019,10396285,7847
96 ST,09/28/2019,20250415,
,09/29/2019,20254182,
,09/30/2019,20259205,
,10/01/2019,20264748,
,10/02/2019,20271300,
,10/03/2019,20277816,
,10/04/2019,20284205,33790
96 ST-2 AVE,09/28/2019,2305086,
,09/29/2019,2306950,
,09/30/2019,2309704,
,10/01/2019,2312523,
,10/02/2019,2315731,
,10/03/2019,2318932,
,10/04/2019,2321878,16792
9TH STREET,09/28/2019,220885,
,09/29/2019,222639,
,09/30/2019,224743,
,10/01/2019,226919,
,10/02/2019,229164,
,10/03/2019,231513,
,10/04/2019,233772,
ALABAMA AV,09/28/2019,6664010,
,09/29/2019,6664936,
,09/30/2019,6666387,
,10/01/2019,6667805,
,10/02/2019,6669504,
,10/03/2019,6671103,
,10/04/2019,6672842,
ALLERTON AV,09/28/2019,3510766,
,09/29/2019,3511177,
,09/30/2019,3511950,
,10/01/2019,3512803,
,10/02/2019,3513696,
,10/03/2019,3514673,
,10/04/2019,3515613,
AQUEDUCT N.COND,09/28/2019,17014193,
,09/29/2019,17014743,
,09/30/2019,17015522,
,10/01/2019,17016282,
,10/02/2019,17017105,
,10/03/2019,17017868,
,10/04/2019,17018804,
AQUEDUCT RACETR,09/28/2019,16925842,
,09/29/2019,16925898,
,09/30/2019,16925956,
,10/01/2019,16926016,
,10/02/2019,16926078,
,10/03/2019,16926141,
,10/04/2019,16926221,
ASTOR PL,09/28/2019,11417605,
,09/29/2019,11420821,
,09/30/2019,11425246,
,10/01/2019,11429762,
,10/02/2019,11434166,
,10/03/2019,11438574,
,10/04/2019,11443242,
